gene	target_axis	drug_class	priority	context	n_instrument	analysis_status	MR_OR	MR_p	MR_FDR	coloc_PP4	coloc_pass	expression_to_IBD_direction	drug_inhibition_OR_proxy	ungated_predicted_drug_effect	predicted_drug_effect	confidence	genetic_interpretation	GSE16879_FC	GSE73661_FC	convergent	drug_target	representative_agents	trial_or_program	actual_trial_outcome	outcome_note	citation	url	concordance	headline_case
IL12B	IL12/23 p40	ustekinumab	approved_context		0	no_valid_cis_tool					False	no_valid_cis_tool		neutral/uncertain	neutral/uncertain	no_valid_cis_tool	No usable local cis-expression instrument; genetics is silent here.					ustekinumab	UNITI / IM-UNITI / UNIFI	approved_effective	Ustekinumab is approved for CD/UC; phase 3 programs showed induction and maintenance benefit versus placebo.	Feagan et al. UNITI/IM-UNITI Crohn's; Sands et al. UNIFI UC. N Engl J Med.	https://www.nejm.org/doi/full/10.1056/NEJMoa1602773; https://www.nejm.org/doi/full/10.1056/NEJMoa1900750	not_actionable	
IL23A	IL23 p19	IL-23 p19 inhibitors	approved_context		0	no_valid_cis_tool					False	no_valid_cis_tool		neutral/uncertain	neutral/uncertain	no_valid_cis_tool	No usable local cis-expression instrument; genetics is silent here.					risankizumab; mirikizumab; guselkumab	IL-23 p19 IBD programs	approved_effective	IL-23 p19 inhibitors are approved/effective in IBD, but this local refractory-module cis-MR run lacks usable target-gene instruments.	Review of IL-23 inhibitors in IBD.	https://pmc.ncbi.nlm.nih.gov/articles/PMC11920014/	not_actionable	
IL23R	IL23 signaling	IL-23 pathway	approved_context		0	no_valid_cis_tool					False	no_valid_cis_tool		neutral/uncertain	neutral/uncertain	no_valid_cis_tool	No usable local cis-expression instrument; genetics is silent here.					IL-23 pathway inhibitors	IL-23 IBD programs	approved_effective	Approved IL-23 pathway therapies validate the pathway clinically, but IL23R itself lacks a local cis-expression instrument in this analysis.	Review of IL-23 inhibitors in IBD.	https://pmc.ncbi.nlm.nih.gov/articles/PMC11920014/	not_actionable	
ITGA4	alpha4beta7 integrin	vedolizumab/natalizumab axis	approved_context		0	no_valid_cis_tool					False	no_valid_cis_tool		neutral/uncertain	neutral/uncertain	no_valid_cis_tool	No usable local cis-expression instrument; genetics is silent here.					vedolizumab	GEMINI 1/2	approved_effective	Vedolizumab is approved for UC/CD and was more effective than placebo in GEMINI trials.	Feagan et al. GEMINI 1 UC; Sandborn et al. GEMINI 2 CD. N Engl J Med 2013.	https://www.nejm.org/doi/full/10.1056/NEJMoa1215734; https://www.nejm.org/doi/full/10.1056/NEJMoa1215739	not_actionable	
ITGB7	alpha4beta7 integrin	vedolizumab axis	approved_context		0	no_valid_cis_tool					False	no_valid_cis_tool		neutral/uncertain	neutral/uncertain	no_valid_cis_tool	No usable local cis-expression instrument; genetics is silent here.					vedolizumab	GEMINI 1/2	approved_effective	Vedolizumab is approved for UC/CD and was more effective than placebo in GEMINI trials.	Feagan et al. GEMINI 1 UC; Sandborn et al. GEMINI 2 CD. N Engl J Med 2013.	https://www.nejm.org/doi/full/10.1056/NEJMoa1215734; https://www.nejm.org/doi/full/10.1056/NEJMoa1215739	not_actionable	
IL13RA2	IL13RA2	IL-13-axis targeting	bystander_candidate	blood	0	no_blood_result					False	no_valid_cis_tool		neutral/uncertain	neutral/uncertain	no_valid_cis_tool	No usable local cis-expression instrument; genetics is silent here.					IL-13-axis targeting	IBD target biology; no efficacy program located	untested	No mature IBD therapeutic outcome identified; local genetics has no valid causal instrument.	Local module causal map multicontext.	results/tables/module_causal_map_multicontext.tsv	not_actionable	
OSM	OSM/OSMR	anti-OSM/OSMR	bystander_candidate	blood	0	no_blood_result					False	no_valid_cis_tool		neutral/uncertain	neutral/uncertain	no_valid_cis_tool	No usable local cis-expression instrument; genetics is silent here.					anti-OSM / anti-OSMR investigational agents	GSK2330811 anti-OSM Crohn's trial; biomarker programs	untested	OSM is a strong refractory biomarker and target hypothesis; a Crohn's anti-OSM trial exists, but no mature efficacy result was found locally.	West et al. Oncostatin M drives intestinal inflammation; ClinicalTrials.gov NCT04151225 anti-OSM Crohn's study.	https://pubmed.ncbi.nlm.nih.gov/28368383/; https://clinicaltrials.gov/study/NCT04151225	not_actionable	
OSMR	OSM/OSMR	anti-OSM/OSMR	bystander_candidate	blood	0	no_blood_result					False	no_valid_cis_tool		neutral/uncertain	neutral/uncertain	no_valid_cis_tool	No usable local cis-expression instrument; genetics is silent here.					anti-OSM / anti-OSMR investigational agents	GSK2330811 anti-OSM Crohn's trial; biomarker programs	untested	OSM is a strong refractory biomarker and target hypothesis; a Crohn's anti-OSM trial exists, but no mature efficacy result was found locally.	West et al. Oncostatin M drives intestinal inflammation; ClinicalTrials.gov NCT04151225 anti-OSM Crohn's study.	https://pubmed.ncbi.nlm.nih.gov/28368383/; https://clinicaltrials.gov/study/NCT04151225	not_actionable	
TREM1	TREM1	TREM1 modulation	bystander_candidate	neutrophil	1	tested	1.0017189580519708	0.9176071990405236	0.9176071990405236	0.0001206852563789	False	neutral	0.9982839916943236	neutral/uncertain	neutral/uncertain	weak_or_null	Weak/null target-expression MR signal.					TREM1 modulation	IBD target biology; no efficacy program located	untested	No mature IBD therapeutic outcome identified; local genetics classifies TREM1 as a non-causal bystander despite neutrophil eQTL.	Local module causal map multicontext.	results/tables/module_causal_map_multicontext.tsv	not_actionable	
CCL8	CCL8	chemokine-axis inhibition	downgraded_hint	blood	1	tested_existing_eqtlgen	2.349	0.0023336386142975	0.0299483622168182	0.955	True	expression_increases_risk	0.42571306939123027	beneficial	neutral/uncertain	downgraded_after_hardening	PP4-passing blood signal exists, but later hardening downgraded it: multi-instrument MR/MVMR were unstable and plasma pQTL did not colocalize.	1.39	0.03	True		chemokine-axis inhibition	no specific IBD inhibitor program located	untested	No specific IBD therapeutic outcome for direct CCL8 inhibition was identified; genetic evidence was downgraded after sensitivity/MVMR/pQTL checks.	Local hardening outputs: ccl8_mvmr.tsv and pqtl_ccl8_v2.tsv.	results/tables/ccl8_mvmr.tsv; results/tables/pqtl_ccl8_v2.tsv	not_actionable	
